deck,h_mm,b_m,I_s,EI_s,m,delta,f1,pass_4hz,pass_3hz,note
ComFlor 210,290.0,3.0,83236958.16783412,17.479761215245166,450.45871559633036,0.26663202117630486,34.85911464777251,True,True,
ComFlor 210,290.0,4.0,83236958.16783412,17.479761215245166,450.45871559633036,0.8426888570510376,19.608251989372032,True,True,
ComFlor 210,290.0,5.0,83236958.16783412,17.479761215245166,450.45871559633036,2.0573458424097595,12.549281273198101,True,True,
ComFlor 210,320.0,5.0,119811506.3447639,25.16041633240042,523.8532110091743,1.6621858919180315,13.961520205448018,True,True,
ComFlor 210,321.0,5.0,121202681.56288952,25.452563128206798,526.2996941896024,1.650780762269744,14.009666775036584,True,True,
ComFlor 210,352.0,5.0,170471374.7550408,35.79898869855857,602.1406727828746,1.3428113700998365,15.533345428535135,True,True,
ComFlor 210,353.0,5.0,172270144.7259256,36.17673039244437,604.5871559633028,1.3341891607921716,15.583456789072399,True,True,
ComFlor 210,295.0,6.0,88671706.73491551,18.621058414332257,462.69113149847095,4.113387289577798,8.875088741323983,True,True,
ComFlor 210,298.0,6.0,92054237.64751777,19.33138990597873,470.0305810397554,4.025092110729973,8.971903494162465,True,True,
ComFlor 210,320.0,6.0,119811506.3447639,25.16041633240042,523.8532110091743,3.4467086654812302,9.695500142672234,True,True,
ComFlor 210,321.0,6.0,121202681.56288952,25.452563128206798,526.2996941896024,3.4230589886425413,9.728935260442071,True,True,
ComFlor 210,341.0,6.0,151577524.79170087,31.83128020625718,575.2293577981652,2.9915738350128063,10.406930207433673,True,True,
ComFlor 210,342.0,6.0,153228729.6454084,32.17803322553576,577.6758409785932,2.971922625902123,10.441280329019692,True,True,
ComFlor 210,329.0,7.0,132760362.95250918,27.87967622002693,545.8715596330275,6.00485727457054,7.345496572044204,True,True,
ComFlor 210,331.0,7.0,135771052.79163802,28.511921086243984,550.7645259938838,5.924332529244942,7.395248831454914,True,True,
ComFlor 210,362.0,7.0,189088588.34970915,39.70860355343893,626.6055045871559,4.839600788375167,8.182155627995918,True,True,
ComFlor 210,364.0,7.0,192982855.4650279,40.52639964765586,631.4984709480123,4.778969159519272,8.233896264008285,True,True,
ComFlor 210,427.0,7.0,348358768.2141489,73.15534132497126,785.6269113149848,3.293595480501911,9.918303100655075,True,True,
ComFlor 210,433.0,7.0,366816468.2748025,77.03145833770851,800.3058103975536,3.1863083194719826,10.083901767785045,True,True,
ComFlor 210,370.0,8.0,205017053.56026983,43.053581247656666,646.177370030581,7.852540722576967,6.423436075117731,True,True,
ComFlor 210,372.0,8.0,209147407.77712017,43.920955633195234,651.0703363914373,7.755751100792215,6.463393148321554,True,True,
ComFlor 225,283.0,3.0,58963033.09129547,12.38223694917205,456.3710499490316,0.38133949115032323,29.1485270573805,True,True,
ComFlor 225,290.0,3.0,64542026.38682327,13.553825541232886,473.49643221202854,0.3614494979735717,29.93978602362266,True,True,
ComFlor 225,291.0,3.0,65369334.497017816,13.727560244373741,475.94291539245677,0.35871894567122714,30.053520144073786,True,True,
ComFlor 225,283.0,4.0,58963033.09129547,12.38223694917205,456.3710499490316,1.2052211078331203,16.396046469776536,True,True,
ComFlor 225,293.0,4.0,67047131.133834876,14.079897538105325,480.835881753313,1.1167221416761222,17.03334494718677,True,True,
ComFlor 225,294.0,4.0,67897709.98008497,14.258519095817846,483.28236493374106,1.108343245685914,17.09760838940089,True,True,
ComFlor 225,283.0,5.0,58963033.09129547,12.38223694917205,456.3710499490316,2.9424343452957036,10.493469740656982,True,True,
ComFlor 225,287.0,5.0,62105923.24713396,13.04224388189813,466.1569826707441,2.853433014121581,10.655863883604136,True,True,
ComFlor 225,295.0,5.0,68756136.23830348,14.438788610043732,485.7288481141693,2.6856594634164326,10.98365879198847,True,True,
ComFlor 225,296.0,5.0,69622455.33862169,14.620715621110556,488.1753312945973,2.665600151237539,11.024908732116707,True,True,
ComFlor 225,303.0,5.0,75911527.38815781,15.94142075151314,505.3007135575943,2.5305253464942448,11.315328307235326,True,True,
ComFlor 225,300.0,6.0,73167572.53871863,15.365190233130912,497.9612640163099,5.365008421584809,7.771185952656802,True,True,
ComFlor 225,303.0,6.0,75911527.38815781,15.94142075151314,505.3007135575943,5.247297358490466,7.85786688002453,True,True,
ComFlor 225,323.0,6.0,96165509.51219952,20.194756997561903,554.2303771661568,4.543227482810356,8.444817406258615,True,True,
ComFlor 225,324.0,6.0,97271708.07931012,20.427058696655124,556.676860346585,4.511387389075748,8.474565574072264,True,True,
ComFlor 225,344.0,6.0,121404907.34672457,25.49503054281216,605.6065239551478,3.932310448957859,9.077131068604537,True,True,
ComFlor 225,346.0,6.0,124037090.29922695,26.047788962837657,610.4994903160041,3.879959836291227,9.138162783040013,True,True,
ComFlor 225,354.0,7.0,134983931.72250018,28.346625661725035,630.071355759429,6.81692184730653,6.894112206520485,True,True,
ComFlor 225,356.0,7.0,137827220.12482646,28.943716226213557,634.9643221202853,6.728139373977998,6.9394494327235074,True,True,
ComFlor 225,370.0,7.0,158970442.60020927,33.38379294604395,669.2150866462791,6.147945265013839,7.259513361722406,True,True,
ComFlor 225,374.0,7.0,165422634.27686638,34.73875319814194,679.0010193679918,5.994543919957713,7.351812661802322,True,True,
ComFlor 225,392.0,7.0,196846842.2199707,41.33783686619385,723.0377166156983,5.3643011725216745,7.771698226544963,True,True,
ComFlor 225,394.0,7.0,200588497.395463,42.12358445304723,727.9306829765545,5.299863121090195,7.818801335387405,True,True,
ComFlor 225,430.0,8.0,277206423.7159993,58.213348980359854,816.0040774719674,7.333942142331874,6.646664617526191,True,True,
ComFlor 225,437.0,8.0,294273612.8017711,61.79745868837193,833.1294597349643,7.053580237521205,6.777471493833964,True,True,
ComFlor 46 0.9,174.0,3.0,72149602.49541296,15.151416524036723,526.5035677879714,0.3595347622354625,30.01940371584365,True,True,
ComFlor 46 0.9,218.0,3.0,166146329.15749028,34.89072912307296,634.1488277268094,0.18805026728894367,41.5083554968172,True,True,
ComFlor 46 0.9,235.0,3.0,219357664.97156638,46.06510964402893,675.7390417940876,0.15177481376962831,46.203263327494234,True,True,
ComFlor 46 1.2,140.0,3.0,32275684.095678166,6.777893660092415,447.400611620795,0.6829589942898106,21.780868381984163,True,True,
ComFlor 46 1.2,168.0,3.0,63364507.90614562,13.30654666029058,515.9021406727828,0.40113889604648467,28.420068320666765,True,True,
ComFlor 46 1.2,179.0,3.0,80123135.91851223,16.82585854288757,542.8134556574922,0.33378450931254366,31.155836518675205,True,True,
ComFlor 51 0.9,105.0,3.0,6920352.914674783,1.4532741120817045,383.79204892966357,2.7323809076953762,10.88934817365781,True,True,
ComFlor 51 0.9,120.0,3.0,11342229.912365993,2.381868281596859,420.4892966360856,1.8265434621696492,13.318567000053815,True,True,
ComFlor 51 0.9,121.0,3.0,11695901.609887598,2.4561393380763956,422.93577981651373,1.7816165270685032,13.485448310609558,True,True,
ComFlor 51 0.9,128.0,3.0,14401400.351408068,3.024294073795694,440.06116207951067,1.5055037064519219,14.67004988252319,True,True,
ComFlor 51 0.9,129.0,3.0,14822100.857913947,3.112641180161929,442.5076452599387,1.4709046666477046,14.841583581699258,True,True,
ComFlor 51 0.9,122.0,4.0,12057553.83117671,2.532086304547109,425.38226299694185,5.493493636066231,7.679769621745269,True,True,
ComFlor 51 0.9,124.0,4.0,12805250.276989494,2.689102558167794,430.27522935779814,5.232228855409115,7.869173836042743,True,True,
ComFlor 51 0.9,146.0,4.0,23433297.296388764,4.92099243224164,484.0978593272171,3.2168307954070614,10.035947857716176,True,True,
ComFlor 51 0.9,147.0,4.0,24032667.317257304,5.0468601366240335,486.54434250764524,3.152455104619282,10.137901094842622,True,True,
ComFlor 51 0.9,153.0,4.0,27866737.718571417,5.852014920899998,501.22324159021406,2.80074473861378,10.75562719859325,True,True,
ComFlor 51 0.9,154.0,4.0,28546607.456769045,5.9947875659214995,503.6697247706422,2.7473867620642345,10.85956938365678,True,True,
ComFlor 51 0.9,125.0,5.0,13191521.333508037,2.770219480036688,432.7217125382262,12.470455386821003,5.097196175737681,True,True,
ComFlor 51 1.0,105.0,3.0,6920352.914674783,1.4532741120817045,384.8114169215086,2.7396382275033324,10.87491563163132,True,True,
ComFlor 51 1.0,120.0,3.0,11342229.912365993,2.381868281596859,421.50866462793067,1.8309714463203635,13.302452575519872,True,True,
ComFlor 51 1.0,121.0,3.0,11695901.609887598,2.4561393380763956,423.9551478083589,1.785910613660619,13.469226184792051,True,True,
ComFlor 51 1.0,128.0,3.0,14401400.351408068,3.024294073795694,441.0805300713557,1.508991090529874,14.653088320737881,True,True,
ComFlor 51 1.0,129.0,3.0,14822100.857913947,3.112641180161929,443.5270132517839,1.4742930671698142,14.824518400038913,True,True,
ComFlor 51 1.0,119.0,4.0,10996426.941034338,2.309249657617211,419.0621814475026,5.934106469662991,7.38915604314967,True,True,
ComFlor 51 1.0,121.0,4.0,11695901.609887598,2.4561393380763956,423.9551478083589,5.644359470334796,7.576439728945529,True,True,
ComFlor 51 1.0,146.0,4.0,23433297.296388764,4.92099243224164,485.1172273190622,3.223604496808213,10.02539813561839,True,True,
ComFlor 51 1.0,147.0,4.0,24032667.317257304,5.0468601366240335,487.5637104994902,3.1590598712327727,10.127297702029258,True,True,
ComFlor 51 1.0,153.0,4.0,27866737.718571417,5.852014920899998,502.2426095820591,2.8064407824181603,10.744706668618642,True,True,
ComFlor 51 1.0,155.0,4.0,29238502.064293496,6.140085433501635,507.13557594291535,2.7008310410228296,10.952765687638596,True,True,
ComFlor 51 1.0,124.0,5.0,12805250.276989494,2.689102558167794,431.2945973496432,12.804259190952306,5.030316101920222,True,True,
ComFlor 51 1.0,156.0,5.0,29942554.584045943,6.287936462649648,509.5820591233436,6.469843705877798,7.076615680243372,True,True,
ComFlor 51 1.0,158.0,5.0,31387668.541687116,6.591410393754294,514.4750254841998,6.231229538484171,7.210836200008008,True,True,
ComFlor 51 1.2,105.0,3.0,6920352.914674783,1.4532741120817045,387.86952089704374,2.7614101869271996,10.831959904965755,True,True,
ComFlor 51 1.2,120.0,3.0,11342229.912365993,2.381868281596859,424.56676860346585,1.8442553987725068,13.25445800205895,True,True,
ComFlor 51 1.2,121.0,3.0,11695901.609887598,2.4561393380763956,427.01325178389396,1.7987928734369631,13.420908824057307,True,True,
ComFlor 51 1.2,128.0,3.0,14401400.351408068,3.024294073795694,444.1386340468908,1.5194532427637304,14.602554470991485,True,True,
ComFlor 51 1.2,129.0,3.0,14822100.857913947,3.112641180161929,446.585117227319,1.4844582687361425,14.773673897680364,True,True,
ComFlor 51 1.2,114.0,4.0,9381575.672339087,1.9701308911912085,409.887869520897,6.803270479774681,6.9010255649608405,True,True,
ComFlor 51 1.2,116.0,4.0,10005122.172147471,2.1010756561509694,414.7808358817533,6.4554235796441795,7.084515143872495,True,True,
ComFlor 51 1.2,147.0,4.0,24032667.317257304,5.0468601366240335,490.6218144750255,3.178874171073246,10.095686041195856,True,True,
ComFlor 51 1.2,154.0,4.0,28546607.456769045,5.9947875659214995,507.7471967380224,2.769628306383718,10.815877517154355,True,True,
ComFlor 51 1.2,155.0,4.0,29238502.064293496,6.140085433501635,510.1936799184505,2.717117459360656,10.919890879054668,True,True,
ComFlor 51 1.2,124.0,5.0,12805250.276989494,2.689102558167794,434.3527013251784,12.895048076730744,5.012576598796144,True,True,
ComFlor 51 1.2,152.0,5.0,27198760.410171594,5.711739686136036,502.8542303771661,7.028481509456034,6.789561895020314,True,True,
ComFlor 51 1.2,155.0,5.0,29238502.064293496,6.140085433501635,510.1936799184505,6.6335875472672265,6.988730162594988,True,True,
ComFlor 51 1.2,156.0,5.0,29942554.584045943,6.287936462649648,512.6401630988787,6.508670533478585,7.055476683458771,True,True,
ComFlor 51 1.2,172.0,5.0,42971754.86186592,9.024068520991843,551.7838939857288,4.88151288616231,8.14695439183503,True,True,
ComFlor 51 1.2,174.0,5.0,44849752.902554005,9.418448109536342,556.676860346585,4.718583279748105,8.286415248939125,True,True,
ComFlor 60 0.9,113.0,3.0,9080673.839083148,1.906941506207461,346.4831804281345,1.879912310278274,13.128155409735777,True,True,
ComFlor 60 0.9,117.0,3.0,10327983.239571411,2.1688764803099962,356.2691131498471,1.6995586636511193,13.80716215162714,True,True,
ComFlor 60 0.9,117.0,4.0,10327983.239571411,2.1688764803099962,356.2691131498471,5.3714446653665,7.766528710290266,True,True,
ComFlor 60 0.9,121.0,4.0,11695901.609887598,2.4561393380763956,366.0550458715596,4.873502009611023,8.15364746881277,True,True,
ComFlor 60 0.9,123.0,4.0,12427299.02245518,2.6097327947155877,370.9480122324159,4.647985427688947,8.349108909252124,True,True,
ComFlor 60 0.9,129.0,4.0,14822100.857913947,3.112641180161929,385.6269113149847,4.051221862760291,8.942922996351522,True,True,
ComFlor 60 0.9,130.0,4.0,15251699.487727514,3.2028568924227776,388.0733944954128,3.962087731743999,9.042956905447083,True,True,
ComFlor 60 0.9,139.0,4.0,19538112.09626717,4.103003540216106,410.09174311926597,3.268337418810438,9.956554195175306,True,True,
ComFlor 60 0.9,141.0,4.0,20598640.25083635,4.3257144526756335,414.98470948012226,3.1370540400803373,10.162756150610917,True,True,
ComFlor 60 0.9,138.0,5.0,19023063.416556496,3.994843317476864,407.6452599388379,8.146488541897233,6.306483729403687,True,True,
ComFlor 60 0.9,140.0,5.0,20063263.086502645,4.213285248165556,412.5382262996942,7.8168384936290645,6.438088400556799,True,True,
ComFlor 60 0.9,141.0,5.0,20598640.25083635,4.3257144526756335,414.98470948012226,7.658823340039886,6.504163936390987,True,True,
ComFlor 60 0.9,143.0,5.0,21700571.6591367,4.5571200484187075,419.87767584097855,7.3556341409376325,6.636856768786391,True,True,
ComFlor 60 0.9,179.0,5.0,49806273.67907517,10.459317472605784,507.9510703363915,3.8770940760436767,9.141539402968222,True,True,
ComFlor 60 0.9,182.0,5.0,52965365.25385631,11.122726703309825,515.2905198776758,3.6985261267148215,9.359618768666445,True,True,
ComFlor 60 0.9,164.0,6.0,36028822.925119944,7.566052814275188,471.2538226299694,10.310941109584828,5.605616100822425,True,True,
ComFlor 60 0.9,166.0,6.0,37681463.489017725,7.9131073326937225,476.14678899082566,9.961083767224425,5.7032079745121855,True,True,
ComFlor 60 0.9,173.0,6.0,43903426.5962175,9.219719585205674,493.2721712538226,8.856898981074417,6.04827681368431,True,True,
ComFlor 60 1.0,113.0,3.0,9080673.839083148,1.906941506207461,347.5025484199796,1.8854430908321966,13.108886126768349,True,True,
ComFlor 60 1.0,117.0,3.0,10327983.239571411,2.1688764803099962,357.28848114169216,1.704421492445543,13.78745170310312,True,True,
ComFlor 60 1.0,117.0,4.0,10327983.239571411,2.1688764803099962,357.28848114169216,5.386813605753815,7.755441582995505,True,True,
ComFlor 60 1.0,121.0,4.0,11695901.609887598,2.4561393380763956,367.0744138634047,4.887073443778695,8.14231823245463,True,True,
ComFlor 60 1.0,123.0,4.0,12427299.02245518,2.6097327947155877,371.9673802242609,4.660758127407794,8.337660790732588,True,True,
ComFlor 60 1.0,130.0,4.0,15251699.487727514,3.2028568924227776,389.09276248725786,3.9724951069258863,9.031103502914219,True,True,
ComFlor 60 1.0,136.0,4.0,18022780.646817386,3.7847839358316513,403.7716615698267,3.488530272054247,9.63720854705126,True,True,
ComFlor 60 1.0,138.0,4.0,19023063.416556496,3.994843317476864,408.664627930683,3.3451457970505825,9.84158345459088,True,True,
ComFlor 60 1.0,137.0,5.0,18517993.806007657,3.888778699261608,406.2181447502548,8.339382497386922,6.233121007359236,True,True,
ComFlor 60 1.0,139.0,5.0,19538112.09626717,4.103003540216106,411.11111111111103,7.999173702663843,6.3642897138936565,True,True,
ComFlor 60 1.0,140.0,5.0,20063263.086502645,4.213285248165556,413.55759429153926,7.8361536369293585,6.430148961846979,True,True,
ComFlor 60 1.0,176.0,5.0,46786946.99314362,9.825258868560162,501.63098878695195,4.075943550859543,8.915761137459988,True,True,
ComFlor 60 1.0,179.0,5.0,49806273.67907517,10.459317472605784,508.97043832823647,3.8848747183797063,9.132380459276996,True,True,
ComFlor 60 1.0,164.0,6.0,36028822.925119944,7.566052814275188,472.2731906218145,10.333244681095936,5.599563171618571,True,True,
ComFlor 60 1.0,166.0,6.0,37681463.489017725,7.9131073326937225,477.1661569826707,9.982409144589496,5.697112848292374,True,True,
ComFlor 60 1.0,179.0,6.0,49806273.67907517,10.459317472605784,508.97043832823647,8.05567621603216,6.341930874497914,True,True,
ComFlor 60 1.2,113.0,3.0,9080673.839083148,1.906941506207461,350.56065239551475,1.9020354324939643,13.051583421454717,True,True,
ComFlor 60 1.2,117.0,4.0,10327983.239571411,2.1688764803099962,360.3465851172273,5.432920426915759,7.722462943520031,True,True,
ComFlor 60 1.2,121.0,4.0,11695901.609887598,2.4561393380763956,370.13251783893986,4.9277877462817115,8.108611789009926,True,True,
ComFlor 60 1.2,123.0,4.0,12427299.02245518,2.6097327947155877,375.02548419979615,4.699076226564341,8.303596938134474,True,True,
ComFlor 60 1.2,130.0,4.0,15251699.487727514,3.2028568924227776,392.15086646279303,4.003717232471544,8.995821025909963,True,True,
ComFlor 60 1.2,131.0,4.0,15690313.82002244,3.294965902204712,394.5973496432212,3.9160749204413667,9.095927898707796,True,True,
ComFlor 60 1.2,132.0,4.0,16138062.068804607,3.388993034448968,397.0438328236493,3.831029807780161,9.196334076624956,True,True,
ComFlor 60 1.2,132.0,5.0,16138062.068804607,3.388993034448968,397.0438328236493,9.353100116650785,5.8856538090399715,True,True,
ComFlor 60 1.2,134.0,5.0,17061436.337283086,3.5829016308294483,401.93679918450556,8.955929984157798,6.014744175434146,True,True,
ComFlor 60 1.2,139.0,5.0,19538112.09626717,4.103003540216106,414.1692150866463,8.058676606477365,6.340750157042626,True,True,
ComFlor 60 1.2,140.0,5.0,20063263.086502645,4.213285248165556,416.6156982670743,7.894099066830241,6.406505730805706,True,True,
ComFlor 60 1.2,170.0,5.0,41151800.84322153,8.64187817707652,490.0101936799184,4.526731960837145,8.460189975068884,True,True,
ComFlor 60 1.2,173.0,5.0,43903426.5962175,9.219719585205674,497.3496432212028,4.306573890766287,8.673743070832337,True,True,
ComFlor 60 1.2,164.0,6.0,36028822.925119944,7.566052814275188,475.3312945973496,10.400155395629254,5.581521357438246,True,True,
ComFlor 60 1.2,166.0,6.0,37681463.489017725,7.9131073326937225,480.2242609582059,10.046385276684706,5.678944056891121,True,True,
ComFlor 60 1.2,167.0,6.0,38528205.286685705,8.090923110203999,482.670744138634,9.875650023076957,5.727823931813705,True,True,
ComFlor 80 0.9,130.0,3.0,12599230.011600988,2.6458383024362075,357.28848114169216,1.3971676515893696,15.228188503869637,True,True,
ComFlor 80 0.9,133.0,3.0,13708965.154244894,2.8788826823914273,364.6279306829765,1.3104449203765975,15.724003044538607,True,True,
ComFlor 80 0.9,142.0,4.0,17467086.669591054,3.6680882006141213,386.6462793068297,3.4468455069364334,9.695307682709327,True,True,
ComFlor 80 0.9,144.0,4.0,18394789.47205844,3.8629057891322724,391.539245667686,3.31443064683422,9.887079747149423,True,True,
ComFlor 80 0.9,145.0,4.0,18871881.862873185,3.9630951912033687,393.9857288481141,3.2508261123602704,9.98333478863311,True,True,
ComFlor 80 0.9,146.0,4.0,19357941.244842894,4.065167661417007,396.43221202854227,3.1888803643623067,10.07983427747633,True,True,
ComFlor 80 0.9,148.0,4.0,20357383.021706257,4.275050434558314,401.32517838939856,3.069749359504152,10.273562004527731,True,True,
ComFlor 80 0.9,150.0,5.0,21393963.94014993,4.492732427431485,406.2181447502548,7.218327275139712,6.69968248205889,True,True,
ComFlor 80 0.9,152.0,5.0,22468541.208402622,4.718393653764551,411.11111111111103,6.955892286487694,6.824896677983785,True,True,
ComFlor 80 0.9,160.0,5.0,27164238.618525438,5.704490109890342,430.68297655453614,6.027381476430377,7.331758739963834,True,True,
ComFlor 80 0.9,162.0,5.0,28441935.99486054,5.9728065589207135,435.57594291539243,5.822013935625759,7.459949452798572,True,True,
ComFlor 80 0.9,190.0,5.0,51302901.098625876,10.773609230711433,504.0774719673802,3.7352861199121037,9.313449586609131,True,True,
ComFlor 80 0.9,193.0,5.0,54364530.81644138,11.41655147145269,511.41692150866453,3.5762507288585055,9.518281076434677,True,True,
ComFlor 80 0.9,183.0,6.0,44650120.26068741,9.376525254744356,486.9520897043832,8.597201288314325,6.138948040331216,True,True,
ComFlor 80 0.9,186.0,6.0,47418902.11241822,9.957969443607826,494.29153924566765,8.217224953680285,6.279280980029816,True,True,
ComFlor 80 0.9,187.0,6.0,48369048.60730627,10.157500207534317,496.7380224260957,8.095680366218902,6.326242400253374,True,True,
ComFlor 80 0.9,188.0,6.0,49333013.28875634,10.35993279063883,499.18450560652394,7.976584083119744,6.373295150245214,True,True,
ComFlor 80 0.9,233.0,6.0,109136622.34924747,22.918690693341972,609.27624872579,4.400856765753248,8.580327965332456,True,True,
ComFlor 80 1.2,130.0,3.0,12599230.011600988,2.6458383024362075,361.36595310907234,1.413112503533328,15.14203115895392,True,True,
ComFlor 80 1.2,131.0,3.0,12961563.59045332,2.721928353995197,363.8124362895005,1.3829091724530533,15.306492270179685,True,True,
ComFlor 80 1.2,133.0,3.0,13708965.154244894,2.8788826823914273,368.70540265035675,1.3250990430534397,15.636816328491303,True,True,
ComFlor 80 1.2,135.0,4.0,14487336.390259936,3.042340641954586,373.59836901121304,4.015548587227869,8.982558670685192,True,True,
ComFlor 80 1.2,137.0,4.0,15297473.14409328,3.2124693602595893,378.4913353720693,3.8526956302756914,9.170439603134666,True,True,
ComFlor 80 1.2,143.0,4.0,17926559.196678143,3.7645774313024103,393.17023445463803,3.415168608238379,9.740167606594953,True,True,
ComFlor 80 1.2,144.0,4.0,18394789.47205844,3.8629057891322724,395.61671763506627,3.348946977444315,9.835996585690609,True,True,
ComFlor 80 1.2,145.0,4.0,18871881.862873185,3.9630951912033687,398.0632008154944,3.2844698496162636,9.932072140293366,True,True,
ComFlor 80 1.2,146.0,4.0,19357941.244842894,4.065167661417007,400.5096839959225,3.2216793395678844,10.028393093111436,True,True,
ComFlor 80 1.2,150.0,5.0,21393963.94014993,4.492732427431485,410.2956167176351,7.290782254062069,6.666309011836844,True,True,
ComFlor 80 1.2,152.0,5.0,22468541.208402622,4.718393653764551,415.1885830784914,7.0248820438543,6.791301117444594,True,True,
ComFlor 80 1.2,161.0,5.0,27797730.6385189,5.837523434088968,437.20693170234455,5.979243038296075,7.361213295108183,True,True,
ComFlor 80 1.2,162.0,5.0,28441935.99486054,5.9728065589207135,439.65341488277267,5.876514417120032,7.4252760164206615,True,True,
ComFlor 80 1.2,179.0,5.0,41144313.03923601,8.640305738239562,481.24362895005095,4.446555193542787,8.536122941507537,True,True,
ComFlor 80 1.2,182.0,5.0,43753997.383620426,9.18833945056029,488.58307849133524,4.245112412753554,8.736307412845797,True,True,
ComFlor 80 1.2,173.0,6.0,36268048.05774489,7.616290092126428,466.56472986748213,10.141010132984034,5.652387102652463,True,True,
ComFlor 80 1.2,176.0,6.0,38650086.646509945,8.116518195767087,473.90417940876654,9.66570555351112,5.789695516961133,True,True,
ComFlor 80 1.2,187.0,6.0,48369048.60730627,10.157500207534317,500.815494393476,8.162133724447665,6.300436694479815,True,True,
ComFlor 80 1.2,189.0,6.0,50310922.011218615,10.565293622355908,505.7084607543323,7.923762272243631,6.394502866662772,True,True,
ComFlor 80 1.2,222.0,6.0,91255617.12858176,19.163679597002172,586.4424057084607,5.065930815039653,7.9972906095823895,True,True,
ComFlor 80 1.2,227.0,6.0,99094436.53940077,20.809831673274164,598.6748216106015,4.762502482289747,8.248118609957492,True,True,
ComFlor 80 1.2,208.0,7.0,71711356.92483753,15.059384954215881,552.1916411824668,11.245597636891311,5.367613479144493,True,True,
ComFlor 80 1.2,212.0,7.0,76947813.97509432,16.159040934769806,561.9775739041794,10.666043520151645,5.511512914866562,True,True,
Multideck 146 1.2,212.0,3.0,51140271.28435488,10.739456969714524,426.6375127420999,0.41102621592722277,28.07616226381716,True,True,
Multideck 146 1.2,217.0,3.0,55746981.55711913,11.706866126995017,438.8699286442405,0.38787159690024975,28.902041214199855,True,True,
Multideck 146 1.2,218.0,3.0,56703434.98366536,11.907721346569726,441.3164118246687,0.3834548379560759,29.068016252204753,True,True,
Multideck 146 1.2,226.0,3.0,64792026.996392004,13.60632566924232,460.8882772680938,0.35046738372245223,30.405258624697627,True,True,
